Old Rand MSB, Old Rand LSB, Von Neumann, Mesrene Twister, AES
15,9,364,3124813885,839731121
15,14,3249,4031912632,1857096493
5,15,5560,1901777462,2891299514
14,12,9136,408302721,2715827471
13,5,4664,2164191496,4048439225
4,10,7528,1332579989,2987242969
5,11,6707,3134114288,2778471005
8,8,9838,2591110406,2781074463
0,1,7862,3775417956,2847257974
1,6,8110,107128525,1870102948
3,7,7721,1514536853,3067388459
7,4,6138,969176133,3056038047
11,13,6750,3760567902,3858379483
9,2,5625,2398856760,885193809
11,3,6406,2669769541,2951867562
8,0,368,3786245039,244448748
5,9,3542,1723131944,1508885278
7,14,5457,3669538169,1262797673
6,15,7788,1399650071,884577584
15,12,6529,2704539140,1733877115
1,5,6278,2142230868,4088000450
8,10,4132,172913979,1616587788
1,11,734,1560799065,2532384340
9,8,3875,1202333058,382837205
11,1,156,4236803336,495547746
14,6,4336,3976792122,272675055
0,7,8008,4078233999,4241373420
12,4,1280,528926779,2842119735
14,13,3840,101550742,3225597374
13,2,7456,31794095,2574805066
2,3,5919,2408344252,2261642584
10,0,345,2598357463,3996043776
7,9,1902,3181227920,2963280956
3,14,1760,2076019619,1590689369
2,15,9760,2303151877,774526270
9,12,2576,2574896329,3243719483
13,5,3577,2070208679,824447424
12,10,7949,1979732905,1672775016
8,11,1866,2581893579,2394587137
12,8,8195,9928952,2257311244
13,1,1580,3570257994,4041376729
0,6,9640,3917606799,3275852992
2,7,9296,3337732561,2810019656
8,4,4156,1788802446,4198046832
15,13,2723,3053309772,4191843071
1,2,1472,1651067512,3150645604
8,3,6678,3559037678,1473050364
10,0,5956,1639111496,3375731502
2,9,4739,1836152059,1337953538
8,14,4581,526392145,2535337387
6,15,9855,3095305655,3419150900
14,12,1210,4010114723,1259480319
7,5,6410,3528841401,598845371
2,10,881,3537792397,3386292041
5,11,7616,2377266401,2319368760
7,8,34,1994144196,3866647700
9,1,1156,1075984144,458661319
6,6,3633,1605136587,2532838208
7,7,1986,4218354152,2309647179
0,4,4419,2213299162,2812955139
0,13,5275,2259098524,394450486
15,2,8256,421477311,3558997184
7,3,1615,3836901877,1317728009
14,0,822,3512111353,4287738076
5,9,7568,1929184967,3943168795
3,14,2746,2200178191,2499433449
10,15,4051,3227300591,3200619441
10,12,4106,330385478,6060666
1,5,8592,3740135566,3482211922
11,10,8224,883521878,868063136
0,11,6341,2413501390,595065359
10,8,2082,4039083868,2309953780
4,1,3472,5307476,2651878184
4,6,547,3218054098,2137521037
10,7,9920,1236184878,3812975367
10,4,4064,1237648039,1320725299
3,13,5160,2960296860,681679237
10,2,6256,988868364,3935993359
8,3,1375,3178391988,685263989
7,0,9062,2090718302,1554030498
12,9,1198,52158672,1823723169
7,14,3520,330496227,199258934
1,15,3904,2925701932,4212154003
13,12,2412,1324089619,1100510267
0,5,1774,561300876,887193189
11,10,4707,2601971796,3466308613
2,11,1558,3970858664,2765134470
3,8,2736,1903323145,3369653031
13,1,8569,3231510463,3251047714
15,6,4277,4092777622,2891874988
14,7,2927,502099984,624784323
12,4,6732,4024583838,2841853953
6,13,3198,1076838695,3400710581
8,2,2272,1931775193,1802166737
1,3,6198,2141779169,973809066
10,0,4152,1054665710,4174366228
15,9,2391,194652915,3428575726
14,14,1688,1567548041,3048800555
8,15,4934,17809983,521927647
8,12,3443,3072774528,3387388873
15,5,8542,4080712670,977290996
1,10,9657,1125551671,493961046
14,11,2576,2375812441,2611102680
3,8,3577,1419106870,2750814519
1,1,7949,3604920531,831491779
12,6,1866,2827294542,756227649
1,7,8195,406682130,3893073810
9,4,1580,2507973839,3849635067
1,13,9640,2188164682,932419350
14,2,9296,2308786617,4149151107
4,3,4156,2907910454,280058433
14,0,2723,1278302513,3646598233
0,9,1472,2229941710,1829801569
0,14,6678,2559457278,1522967365
3,15,5956,3831262087,3890737435
13,12,4739,2520968255,2686739324
6,5,4581,718664256,900041465
13,10,9855,2832035078,3171640567
4,11,1210,2500180016,25354701
5,8,6410,2809727764,1936051971
2,1,881,929939504,1142727749
13,6,7616,801800056,2663707023
2,7,34,2498109082,1979389402
2,4,1156,1355442925,2955081250
4,13,3633,1318212375,923055379
1,2,1986,3704396325,2914286629
12,3,4419,3246857268,191968798
10,0,5275,3044571145,2294753722
10,9,8256,468909966,4087461379
11,14,1615,3620360623,1337551740
7,15,822,1180213031,2471063714
14,12,7568,821930113,1640252192
2,5,2746,1746887026,3620852979
3,10,4051,1479974440,3047370802
9,11,4106,1457792125,335622468
4,8,8592,2861963397,3820665679
15,1,8224,864189525,1623655046
1,6,6341,391290816,3606851892
8,7,2082,3542213772,3645389283
10,4,3472,1736909827,2358274018
8,13,547,218462403,3515398292
5,2,9920,3024055468,3373838185
10,3,4064,776621017,796275254
7,0,5160,746670263,2173323702
12,9,6256,3389798816,294659219
7,14,1375,3600320993,2000791993
1,15,9062,530177787,1563539094
5,12,1198,491316616,2538252007
9,5,3520,3173875523,2277823494
4,10,3904,1178569094,1228121075
10,11,2412,3655405964,2557654459
1,8,1774,2122330962,2148547505
3,1,4707,1649053852,1495805654
14,6,1558,4060863265,3673544027
10,7,2736,3361130623,3161281689
5,4,8569,3764160951,3332864514
8,13,4277,1841547639,4190402868
5,2,2927,1028862564,3345613078
5,3,6732,4160568522,531813695
8,0,3198,1566058788,1687416798
10,9,2272,3445837674,418103949
13,14,6198,1196819150,235588010
11,15,4152,453691559,2558206434
12,12,2391,3092828013,3869609843
14,5,1688,1447229050,2957943811
3,10,4934,2536467138,2053605017
8,11,3443,603423367,400393333
8,8,8542,3281199812,1943569369
7,1,9657,2408911162,1718214040
6,6,2576,4144684361,3051628396
14,7,3577,503154323,3496762958
4,4,7949,823969179,1040431613
1,13,1866,3208000972,3701122241
10,2,8195,157819354,2327088318
8,3,1580,3838435868,3401773853
13,0,9640,649793620,437281807
10,9,9296,594678277,2046152547
12,14,4156,843691202,1467386493
15,15,2723,629670330,1389590338
15,12,1472,1744435931,2059104325
15,5,6678,3753170186,1324035484
13,10,5956,3206706365,3141196
8,11,4739,1312147894,2707534109
9,8,4581,1990386194,2558844091
10,1,9855,1999784721,2893320274
9,6,1210,1180493262,3839162911
9,7,6410,578975506,2509674199
2,4,881,1501272140,3976187418
3,13,7616,1212132847,3030774866
0,2,34,3157161570,4105282301
14,3,1156,4027992806,1175953698
11,0,3633,3627038866,2247810860
3,9,1986,1657561158,1271642495
15,14,4419,3334576256,2829108052
3,15,5275,2762343393,3113349412
8,12,8256,3585382118,1166274364
15,5,1615,3970038211,1986854647
10,10,822,528348410,4261395068
11,11,7568,3421347291,3820126493
8,8,2746,412687409,2457574517
4,1,4051,4125469873,1197297119
5,6,4106,1565771854,3754053410
11,7,8592,1104917746,1791219425
5,4,8224,1748401332,541918390
11,13,6341,2729418395,3117824382
10,2,2082,681721182,2279121860
2,3,3472,1419629123,3129631496
4,0,547,86913317,1341450333
8,9,9920,2353921313,1271973318
6,14,4064,339491219,2614386409
9,15,5160,1027111018,571633343
14,12,6256,1685936801,1399158482
8,5,1375,309668267,708251445
7,10,9062,3969352004,1417500930
3,11,1198,1663469264,379200522
11,8,3520,1905919863,2599044498
0,1,3904,3446661436,1844368982
15,6,2412,2288352565,4086814600
13,7,1774,486631882,3474327870
8,4,4707,1737928141,2328682878
2,13,1558,660684529,3469567618
14,2,2736,3733456532,1753414685
12,3,8569,1851507255,1897487257
8,0,4277,121300140,1518855462
9,9,2927,335876889,2810079237
7,14,6732,366176491,1826090277
11,15,3198,2507413457,3009728903
0,12,2272,3235408672,1615534843
8,5,6198,3868610400,3094397573
13,10,4152,3046889512,3040178216
15,11,2391,1171885521,1672620885
9,8,1688,2989209681,179073419
15,1,4934,2304529446,3349397822
4,6,3443,4260763334,1642374678
2,7,8542,1866648777,4090210291
15,4,9657,1161034906,1055168846
12,13,2576,3047083013,2135585040
3,2,3577,3686963839,1410368997
0,3,7949,2137980479,1380308420
1,0,1866,235149341,1854783571
0,9,8195,283930696,1088078551
7,14,1580,2234092299,2713467386
9,15,9640,4125616056,1015888211
8,12,9296,2707543687,3484019520
12,5,4156,3999727332,2784546837
3,10,2723,2035840483,1364042888
6,11,1472,3142652058,2382128564
5,8,6678,3804003011,885601144
15,1,5956,1027762864,580430624
9,6,4739,393939634,972381494
0,7,4581,681667247,2883870545
14,4,9855,1595250486,1925327648
6,13,1210,3591945919,373677415
